INFO - main.py - 2024-09-18 11:46:11,696 - Using device: cuda
INFO - main.py - 2024-09-18 11:46:11,696 - Writing log file to numericalAdjustment/true_AccelDDPM/cifar10/ddpm_noisy_singlestep_order1_10_quad_type-dpmsolver/logs/
INFO - main.py - 2024-09-18 11:46:11,696 - Exp instance id = 3510796
INFO - main.py - 2024-09-18 11:46:11,696 - Exp comment = 
Loading checkpoint /home/tefimov/ddpm_ckpt/diffusion_models_converted/ema_diffusion_cifar10_model/model-790000.ckpt
Generating image samples for FID evaluation.:   0%|          | 0/50 [00:00<?, ?it/s]Generating image samples for FID evaluation.:   2%|▏         | 1/50 [00:06<04:54,  6.02s/it]Generating image samples for FID evaluation.:   4%|▍         | 2/50 [00:11<04:42,  5.88s/it]Generating image samples for FID evaluation.:   6%|▌         | 3/50 [00:17<04:34,  5.83s/it]Generating image samples for FID evaluation.:   8%|▊         | 4/50 [00:23<04:27,  5.81s/it]Generating image samples for FID evaluation.:  10%|█         | 5/50 [00:29<04:21,  5.80s/it]Generating image samples for FID evaluation.:  12%|█▏        | 6/50 [00:34<04:15,  5.80s/it]Generating image samples for FID evaluation.:  14%|█▍        | 7/50 [00:40<04:09,  5.79s/it]Generating image samples for FID evaluation.:  16%|█▌        | 8/50 [00:46<04:03,  5.79s/it]Generating image samples for FID evaluation.:  18%|█▊        | 9/50 [00:52<03:57,  5.79s/it]Generating image samples for FID evaluation.:  20%|██        | 10/50 [00:58<03:51,  5.79s/it]Generating image samples for FID evaluation.:  22%|██▏       | 11/50 [01:03<03:45,  5.79s/it]Generating image samples for FID evaluation.:  24%|██▍       | 12/50 [01:09<03:40,  5.79s/it]Generating image samples for FID evaluation.:  26%|██▌       | 13/50 [01:15<03:34,  5.79s/it]Generating image samples for FID evaluation.:  28%|██▊       | 14/50 [01:21<03:28,  5.79s/it]Generating image samples for FID evaluation.:  30%|███       | 15/50 [01:27<03:22,  5.79s/it]Generating image samples for FID evaluation.:  32%|███▏      | 16/50 [01:32<03:17,  5.80s/it]Generating image samples for FID evaluation.:  34%|███▍      | 17/50 [01:38<03:11,  5.80s/it]Generating image samples for FID evaluation.:  36%|███▌      | 18/50 [01:44<03:05,  5.80s/it]Generating image samples for FID evaluation.:  38%|███▊      | 19/50 [01:50<02:59,  5.80s/it]Generating image samples for FID evaluation.:  40%|████      | 20/50 [01:56<02:54,  5.82s/it]Generating image samples for FID evaluation.:  42%|████▏     | 21/50 [02:01<02:48,  5.82s/it]Generating image samples for FID evaluation.:  44%|████▍     | 22/50 [02:07<02:42,  5.81s/it]Generating image samples for FID evaluation.:  46%|████▌     | 23/50 [02:13<02:36,  5.81s/it]Generating image samples for FID evaluation.:  48%|████▊     | 24/50 [02:19<02:31,  5.81s/it]Generating image samples for FID evaluation.:  50%|█████     | 25/50 [02:25<02:25,  5.81s/it]Generating image samples for FID evaluation.:  52%|█████▏    | 26/50 [02:30<02:19,  5.81s/it]Generating image samples for FID evaluation.:  54%|█████▍    | 27/50 [02:36<02:13,  5.81s/it]Generating image samples for FID evaluation.:  56%|█████▌    | 28/50 [02:42<02:07,  5.82s/it]Generating image samples for FID evaluation.:  58%|█████▊    | 29/50 [02:48<02:02,  5.82s/it]Generating image samples for FID evaluation.:  60%|██████    | 30/50 [02:54<01:56,  5.82s/it]Generating image samples for FID evaluation.:  62%|██████▏   | 31/50 [03:00<01:50,  5.83s/it]Generating image samples for FID evaluation.:  64%|██████▍   | 32/50 [03:05<01:44,  5.82s/it]Generating image samples for FID evaluation.:  66%|██████▌   | 33/50 [03:11<01:38,  5.82s/it]Generating image samples for FID evaluation.:  68%|██████▊   | 34/50 [03:17<01:32,  5.81s/it]Generating image samples for FID evaluation.:  70%|███████   | 35/50 [03:23<01:27,  5.81s/it]Generating image samples for FID evaluation.:  72%|███████▏  | 36/50 [03:29<01:21,  5.81s/it]Generating image samples for FID evaluation.:  74%|███████▍  | 37/50 [03:34<01:15,  5.81s/it]Generating image samples for FID evaluation.:  76%|███████▌  | 38/50 [03:40<01:09,  5.80s/it]Generating image samples for FID evaluation.:  78%|███████▊  | 39/50 [03:46<01:03,  5.81s/it]Generating image samples for FID evaluation.:  80%|████████  | 40/50 [03:52<00:58,  5.81s/it]Generating image samples for FID evaluation.:  82%|████████▏ | 41/50 [03:58<00:52,  5.81s/it]Generating image samples for FID evaluation.:  84%|████████▍ | 42/50 [04:03<00:46,  5.81s/it]Generating image samples for FID evaluation.:  86%|████████▌ | 43/50 [04:09<00:40,  5.80s/it]Generating image samples for FID evaluation.:  88%|████████▊ | 44/50 [04:15<00:34,  5.81s/it]Generating image samples for FID evaluation.:  90%|█████████ | 45/50 [04:21<00:29,  5.82s/it]Generating image samples for FID evaluation.:  92%|█████████▏| 46/50 [04:27<00:23,  5.82s/it]Generating image samples for FID evaluation.:  94%|█████████▍| 47/50 [04:33<00:17,  5.82s/it]Generating image samples for FID evaluation.:  96%|█████████▌| 48/50 [04:38<00:11,  5.81s/it]Generating image samples for FID evaluation.:  98%|█████████▊| 49/50 [04:44<00:05,  5.81s/it]Generating image samples for FID evaluation.: 100%|██████████| 50/50 [04:50<00:00,  5.81s/it]Generating image samples for FID evaluation.: 100%|██████████| 50/50 [04:50<00:00,  5.81s/it]
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
this is accelerated
